user_id,user_age_days,email_risk
23749,187,0
23750,62,0
23751,128,0
23752,14,0
23753,162,0
23754,49,0
23755,5,0
23756,11,0
23757,26,0
23758,3,0
23759,26,0
23760,4,0
23761,19,1
23762,22,0
23763,363,0
23764,19,0
23765,19,0
23766,81,0
23767,137,0
23768,34,0
23769,146,0
23770,29,0
23771,15,0
23772,28,0
23773,66,0
23774,32,0
23775,78,0
23776,19,0
23777,85,0
23778,30,0
23779,43,0
23780,57,0
23781,81,0
23782,19,1
23783,127,1
23784,90,0
23785,19,0
23786,258,0
23787,77,0
23788,42,0
23789,12,0
23790,53,0
23791,13,0
23792,39,0
23793,37,0
23794,89,0
23795,15,0
23796,121,0
23797,28,0
23798,41,0
23799,104,0
23800,69,1
23801,26,0
23802,34,0
23803,26,0
23804,63,0
23805,28,0
23806,91,0
23807,61,0
23808,11,0
23809,26,0
23810,18,1
23811,35,0
23812,51,1
23813,49,0
23814,98,0
23815,15,1
23816,205,0
23817,29,0
23818,25,0
23819,81,0
23820,115,0
23821,33,0
23822,96,0
23823,151,0
23824,102,0
23825,2,0
23826,123,0
23827,104,0
23828,77,0
23829,100,0
23830,272,0
23831,39,0
23832,5,0
23833,43,0
23834,3,0
23835,24,0
23836,62,0
23837,26,1
23838,81,0
23839,121,0
23840,38,0
23841,161,0
23842,6,0
23843,128,0
23844,123,0
23845,27,0
23846,25,0
23847,25,0
23848,117,0
23849,125,0
23850,28,0
23851,63,0
23852,10,0
23853,44,0
23854,365,0
23855,12,0
23856,206,0
23857,122,1
23858,251,0
23859,14,1
23860,17,0
23861,1,0
23862,90,0
23863,72,0
23864,14,0
23865,110,0
23866,25,0
23867,10,0
23868,38,1
23869,7,0
23870,21,0
23871,32,0
23872,134,0
23873,110,1
23874,41,0
23875,90,0
23876,59,0
23877,29,0
23878,91,0
23879,81,0
23880,68,0
23881,67,0
23882,80,0
23883,34,0
23884,142,0
23885,12,0
23886,151,0
23887,29,0
23888,9,0
23889,64,0
23890,33,0
23891,118,0
23892,39,0
23893,77,0
23894,26,0
23895,16,0
23896,34,0
23897,65,0
23898,75,0
23899,60,0
23900,310,0
23901,82,0
23902,188,0
23903,9,0
23904,4,0
23905,26,0
23906,10,0
23907,52,0
23908,51,0
23909,60,0
23910,96,0
23911,249,0
23912,147,1
23913,9,0
23914,29,0
23915,21,0
23916,14,0
23917,55,0
23918,56,0
23919,18,0
23920,87,1
23921,92,0
23922,1,0
23923,35,1
23924,155,0
23925,51,0
23926,30,0
23927,20,0
23928,20,0
23929,7,0
23930,119,0
23931,6,0
23932,24,0
23933,3,0
23934,106,0
23935,3,0
23936,26,0
23937,60,0
23938,37,0
23939,23,1
23940,23,0
23941,112,0
23942,255,0
23943,30,0
23944,3,0
23945,3,1
23946,100,0
23947,56,0
23948,107,0
23949,84,0
23950,167,0
23951,152,0
23952,109,0
23953,45,0
23954,26,0
23955,50,0
23956,49,0
23957,66,0
23958,14,0
23959,75,0
23960,43,0
23961,68,0
23962,19,0
23963,40,0
23964,17,0
23965,146,0
23966,47,0
23967,18,0
23968,3,0
23969,79,1
23970,17,0
23971,319,0
23972,53,1
23973,24,0
23974,75,0
23975,23,0
23976,120,0
23977,26,0
23978,311,0
23979,65,0
23980,130,0
23981,5,1
23982,30,0
23983,94,0
23984,75,1
23985,15,0
23986,31,1
23987,21,0
23988,67,1
23989,30,0
23990,26,0
23991,16,0
23992,37,0
23993,15,0
23994,230,0
23995,12,0
23996,171,0
23997,39,0
23998,33,1
23999,18,0
24000,71,0
24001,81,0
24002,44,0
24003,4,0
24004,176,0
24005,275,0
24006,39,0
24007,67,0
24008,42,0
24009,27,0
24010,6,0
24011,43,0
24012,119,1
24013,1,0
24014,61,0
24015,149,0
24016,17,1
24017,14,0
24018,104,0
24019,21,0
24020,15,1
24021,33,0
24022,35,0
24023,145,0
24024,67,0
24025,36,0
24026,54,0
24027,215,1
24028,8,0
24029,16,0
24030,230,0
24031,221,0
24032,14,0
24033,11,0
24034,38,0
24035,4,0
24036,74,0
24037,6,0
24038,4,0
24039,46,0
24040,222,0
24041,39,0
24042,31,0
24043,365,1
24044,53,0
24045,33,0
24046,34,0
24047,15,0
24048,50,0
24049,40,0
24050,22,1
24051,12,0
24052,26,0
24053,50,0
24054,4,0
24055,12,1
24056,206,0
24057,55,0
24058,5,0
24059,83,0
24060,4,0
24061,94,0
24062,97,0
24063,74,0
24064,92,0
24065,6,0
24066,91,0
24067,10,0
24068,29,0
24069,200,0
24070,49,0
24071,240,0
24072,7,0
24073,45,0
24074,5,1
24075,70,0
24076,6,0
24077,13,0
24078,21,0
24079,97,1
24080,13,0
24081,131,0
24082,10,1
24083,3,0
24084,35,0
24085,272,0
24086,8,1
24087,8,0
24088,97,0
24089,26,0
24090,88,1
24091,16,0
24092,43,0
24093,22,0
24094,42,0
24095,103,1
24096,100,0
24097,51,0
24098,185,0
24099,21,0
24100,19,0
24101,67,0
24102,68,0
24103,3,0
24104,66,0
24105,33,0
24106,96,0
24107,116,0
24108,56,0
24109,0,0
24110,71,0
24111,97,0
24112,20,0
24113,44,0
24114,236,1
24115,25,0
24116,18,0
24117,17,0
24118,57,0
24119,209,0
24120,66,0
24121,25,0
24122,71,0
24123,69,0
24124,64,1
24125,12,0
24126,70,0
24127,39,0
24128,1,0
24129,54,0
24130,317,0
24131,30,0
24132,236,0
24133,7,0
24134,92,0
24135,8,0
24136,22,0
24137,59,0
24138,63,0
24139,104,0
24140,67,0
24141,63,0
24142,170,0
24143,42,0
24144,18,1
24145,12,0
24146,36,0
24147,87,0
24148,3,0
24149,10,0
24150,8,0
24151,62,0
24152,19,0
24153,13,0
24154,63,0
24155,100,0
24156,28,0
24157,60,0
24158,7,0
24159,192,0
24160,29,0
24161,365,0
24162,269,0
24163,106,0
24164,1,0
24165,55,0
24166,6,0
24167,158,0
24168,109,0
24169,251,0
24170,66,0
24171,52,0
24172,51,0
24173,34,0
24174,44,0
24175,71,0
24176,189,0
24177,63,0
24178,136,0
24179,139,0
24180,51,0
24181,30,0
24182,71,0
24183,41,0
24184,6,0
24185,33,0
24186,359,0
24187,3,0
24188,84,0
24189,129,0
24190,73,0
24191,59,0
24192,86,0
24193,39,0
24194,7,0
24195,230,0
24196,40,0
24197,77,0
24198,53,0
24199,4,1
24200,214,0
24201,110,0
24202,11,0
24203,280,0
24204,93,0
24205,45,0
24206,66,0
24207,8,0
24208,58,0
24209,5,0
24210,55,0
24211,56,0
24212,145,0
24213,90,0
24214,20,0
24215,154,0
24216,60,0
24217,65,0
24218,13,0
24219,137,0
24220,187,0
24221,104,0
24222,198,1
24223,25,0
24224,138,0
24225,47,0
24226,13,0
24227,77,0
24228,81,0
24229,24,0
24230,2,0
24231,16,0
24232,36,0
24233,13,1
24234,15,0
24235,35,0
24236,229,0
24237,101,1
24238,27,0
24239,212,0
24240,73,0
24241,43,0
24242,44,0
24243,37,0
24244,19,0
24245,34,0
24246,53,0
24247,53,0
24248,100,0
24249,31,1
24250,88,0
24251,60,1
24252,229,0
24253,34,0
24254,162,0
24255,120,0
24256,71,0
24257,74,0
24258,6,0
24259,210,0
24260,8,0
24261,58,0
24262,28,0
24263,39,0
24264,66,0
24265,168,0
24266,43,0
24267,308,0
24268,63,0
24269,12,0
24270,15,0
24271,88,0
24272,4,0
24273,46,0
24274,11,0
24275,40,0
24276,97,0
24277,43,0
24278,12,0
24279,20,0
24280,32,0
24281,5,0
24282,61,0
24283,65,0
24284,4,0
24285,36,0
24286,37,0
24287,28,0
24288,57,0
24289,30,0
24290,38,0
24291,112,0
24292,12,0
24293,68,0
24294,49,0
24295,25,0
24296,91,0
24297,56,0
24298,45,0
24299,77,0
24300,113,0
24301,252,0
24302,69,0
24303,145,0
24304,0,0
24305,53,0
24306,17,0
24307,7,0
24308,53,0
24309,96,1
24310,37,0
24311,78,0
24312,47,0
24313,40,0
24314,24,0
24315,34,0
24316,30,0
24317,73,0
24318,9,0
24319,7,0
24320,76,0
24321,55,0
24322,39,0
24323,12,0
24324,37,0
24325,109,0
24326,154,0
24327,85,0
24328,4,0
24329,78,0
24330,19,0
24331,27,0
24332,15,0
24333,105,0
24334,73,0
24335,66,0
24336,77,0
24337,19,0
24338,41,1
24339,70,0
24340,71,0
24341,110,0
24342,24,1
24343,103,0
24344,41,0
24345,78,0
24346,43,0
24347,208,0
24348,14,0
24349,79,0
24350,60,0
24351,13,0
24352,5,0
24353,112,0
24354,12,0
24355,14,0
24356,269,0
24357,88,0
24358,20,0
24359,63,0
24360,53,0
24361,130,0
24362,91,0
24363,125,0
24364,17,0
24365,72,0
24366,3,0
24367,5,1
24368,88,1
24369,2,0
24370,61,0
24371,128,0
24372,33,0
24373,3,0
24374,88,0
24375,186,0
24376,88,0
24377,60,0
24378,18,0
24379,1,0
24380,83,0
24381,18,0
24382,137,0
24383,44,0
24384,53,0
24385,98,0
24386,106,0
24387,72,1
24388,195,0
24389,282,0
24390,205,0
24391,122,0
24392,86,0
24393,76,0
24394,8,0
24395,22,0
24396,0,0
24397,10,0
24398,40,0
24399,11,0
24400,162,0
24401,115,0
24402,5,1
24403,20,0
24404,120,0
24405,114,0
24406,204,0
24407,365,0
24408,262,0
24409,37,0
24410,20,0
24411,99,0
24412,25,0
24413,115,1
24414,53,0
24415,111,0
24416,23,0
24417,50,0
24418,58,0
24419,201,0
24420,22,1
24421,193,0
24422,114,0
24423,92,0
24424,108,0
24425,65,0
24426,20,0
24427,15,0
24428,141,0
24429,90,0
24430,17,0
24431,67,0
24432,42,0
24433,12,0
24434,53,0
24435,23,0
24436,7,0
24437,44,0
24438,62,0
24439,3,0
24440,36,0
24441,21,0
24442,2,0
24443,9,1
24444,10,0
24445,14,0
24446,114,0
24447,41,0
24448,11,0
24449,7,0
24450,25,0
24451,112,0
24452,32,1
24453,12,0
24454,36,1
24455,57,0
24456,2,0
24457,69,0
24458,35,0
24459,1,0
24460,78,0
24461,87,0
24462,69,0
24463,29,0
24464,53,0
24465,34,0
24466,84,0
24467,61,0
24468,6,0
24469,72,1
24470,81,0
24471,32,0
24472,146,0
24473,130,0
24474,13,0
24475,164,0
24476,41,0
24477,90,0
24478,118,0
24479,49,0
24480,36,0
24481,173,0
24482,18,0
24483,21,0
24484,31,0
24485,137,0
24486,196,0
24487,17,0
24488,140,0
24489,21,0
24490,247,0
24491,64,0
24492,0,0
24493,2,0
24494,11,0
24495,15,0
24496,102,0
24497,18,0
24498,243,0
24499,71,0
24500,83,0
24501,17,0
24502,156,0
24503,77,0
24504,140,0
24505,219,0
24506,9,0
24507,7,0
24508,114,0
24509,141,0
24510,61,0
24511,32,0
24512,74,0
24513,26,0
24514,19,0
24515,47,0
24516,17,0
24517,46,0
24518,220,0
24519,128,0
24520,199,0
24521,115,0
24522,31,1
24523,117,0
24524,179,0
24525,206,0
24526,80,1
24527,17,0
24528,3,0
24529,11,0
24530,236,0
24531,43,0
24532,135,0
24533,44,0
24534,76,0
24535,2,0
24536,20,0
24537,40,0
24538,70,0
24539,13,0
24540,101,0
24541,32,0
24542,119,1
24543,7,1
24544,80,0
24545,24,0
24546,111,0
24547,36,0
24548,77,0
24549,191,1
24550,1,0
24551,1,0
24552,103,0
24553,73,0
24554,24,0
24555,48,0
24556,3,0
24557,15,0
24558,39,0
24559,126,0
24560,46,0
24561,62,0
24562,145,0
24563,26,0
24564,84,0
24565,138,0
24566,16,0
24567,31,0
24568,273,0
24569,286,0
24570,18,0
24571,5,0
24572,22,0
24573,35,0
24574,41,0
24575,68,0
24576,161,0
24577,28,0
24578,133,0
24579,7,0
24580,3,0
24581,49,0
24582,4,0
24583,35,0
24584,159,0
24585,19,0
24586,86,0
24587,25,0
24588,3,0
24589,57,0
24590,126,0
24591,37,0
24592,67,0
24593,161,0
24594,109,1
24595,15,1
24596,93,0
24597,49,0
24598,96,1
24599,48,0
24600,10,0
24601,59,0
24602,47,0
24603,51,0
24604,148,1
24605,158,0
24606,42,0
24607,43,0
24608,51,0
24609,51,0
24610,210,0
24611,73,0
24612,23,0
24613,53,0
24614,69,1
24615,71,0
24616,62,0
24617,14,0
24618,2,0
24619,29,0
24620,39,0
24621,4,0
24622,118,0
24623,30,0
24624,171,0
24625,12,0
24626,4,0
24627,46,0
24628,15,1
24629,194,0
24630,1,0
24631,37,0
24632,183,0
24633,34,0
24634,7,0
24635,25,0
24636,48,0
24637,14,0
24638,44,0
24639,127,0
24640,144,0
24641,4,0
24642,12,0
24643,23,0
24644,63,0
24645,31,0
24646,130,0
24647,88,0
24648,7,0
24649,69,0
24650,8,0
24651,21,1
24652,14,0
24653,13,0
24654,67,0
24655,58,0
24656,14,0
24657,324,0
24658,38,1
24659,7,0
24660,9,0
24661,61,0
24662,271,0
24663,59,0
24664,208,0
24665,41,1
24666,40,0
24667,49,0
24668,84,0
24669,32,0
24670,140,0
24671,2,0
24672,41,0
24673,50,0
24674,65,0
24675,23,0
24676,39,0
24677,46,0
24678,81,0
24679,104,0
24680,94,0
24681,29,0
24682,365,0
24683,132,0
24684,21,1
24685,15,0
24686,26,0
24687,42,0
24688,133,0
24689,105,0
24690,133,0
24691,22,0
24692,63,0
24693,23,0
24694,8,0
24695,81,0
24696,11,0
24697,77,0
24698,73,0
24699,116,0
24700,11,0
24701,107,0
24702,365,0
24703,133,0
24704,98,1
24705,76,0
24706,38,0
24707,92,0
24708,90,0
24709,70,1
24710,111,0
24711,42,0
24712,9,0
24713,57,0
24714,22,0
24715,34,0
24716,1,0
24717,34,0
24718,116,0
24719,55,1
24720,1,0
24721,44,0
24722,24,0
24723,45,0
24724,36,0
24725,188,0
24726,3,0
24727,81,0
24728,133,0
24729,224,0
24730,14,0
24731,53,0
24732,3,0
24733,48,0
24734,9,0
24735,127,0
24736,8,0
24737,50,0
24738,52,0
24739,249,0
24740,74,0
24741,24,0
24742,19,0
24743,10,0
24744,99,0
24745,82,0
24746,66,0
24747,3,0
24748,101,0
24749,72,0
24750,232,0
24751,62,0
24752,25,0
24753,34,1
24754,14,0
24755,90,0
24756,86,0
24757,16,0
24758,12,0
24759,6,0
24760,170,0
24761,19,0
24762,30,0
24763,23,0
24764,37,0
24765,88,0
24766,143,0
24767,14,0
24768,81,0
24769,30,0
24770,276,0
24771,25,0
24772,1,0
24773,51,0
24774,11,0
24775,3,0
24776,84,0
24777,92,1
24778,43,0
24779,79,0
24780,54,0
24781,70,0
24782,64,0
24783,77,0
24784,16,0
24785,22,0
24786,41,0
24787,41,0
24788,104,0
24789,32,0
24790,12,0
24791,20,0
24792,17,0
24793,92,0
24794,44,1
24795,86,0
24796,38,1
24797,154,0
24798,287,0
24799,78,1
24800,140,0
24801,50,0
24802,191,0
24803,125,0
24804,336,0
24805,68,0
24806,106,0
24807,55,0
24808,21,0
24809,31,0
24810,157,0
24811,4,0
24812,63,0
24813,33,0
24814,34,0
24815,151,0
24816,135,0
24817,64,0
24818,22,0
24819,45,0
24820,37,0
24821,31,0
24822,8,0
24823,55,0
24824,25,0
24825,76,0
24826,27,0
24827,39,0
24828,4,0
24829,343,1
24830,50,0
24831,2,0
24832,55,0
24833,143,0
24834,104,0
24835,84,0
24836,11,0
24837,75,0
24838,102,0
24839,59,0
24840,156,0
24841,23,0
24842,19,0
24843,143,0
24844,69,0
24845,0,0
24846,30,0
24847,137,0
24848,2,0
24849,0,0
24850,23,1
24851,172,0
24852,162,0
24853,51,0
24854,56,0
24855,28,0
24856,20,1
24857,118,0
24858,8,0
24859,47,0
24860,70,0
24861,8,0
24862,51,0
24863,60,0
24864,95,0
24865,19,0
24866,24,0
24867,59,1
24868,286,0
24869,17,0
24870,298,0
24871,88,0
24872,122,1
24873,7,0
24874,25,0
24875,4,0
24876,33,0
24877,279,0
24878,8,0
24879,58,0
24880,0,0
24881,87,0
24882,15,0
24883,10,0
24884,29,0
24885,103,0
24886,8,0
24887,18,0
24888,1,0
24889,242,0
24890,63,0
24891,89,0
24892,74,0
24893,11,0
24894,63,0
24895,10,0
24896,36,0
24897,59,0
24898,57,0
24899,9,0
24900,2,0
24901,112,0
24902,91,0
24903,6,1
24904,10,0
24905,156,1
24906,103,0
24907,365,0
24908,21,0
24909,47,0
24910,19,0
24911,68,0
24912,9,0
24913,10,0
24914,5,0
24915,83,0
24916,48,0
24917,67,0
24918,148,0
24919,94,0
24920,43,0
24921,291,0
24922,43,0
24923,8,0
24924,344,0
24925,2,0
24926,56,0
24927,26,0
24928,49,0
24929,57,0
24930,19,0
24931,57,0
24932,99,0
24933,22,0
24934,34,0
24935,22,0
24936,120,0
24937,90,0
24938,143,1
24939,13,0
24940,5,0
24941,9,0
24942,12,0
24943,53,0
24944,248,0
24945,31,0
24946,223,0
24947,3,0
24948,183,0
24949,14,0
24950,171,0
24951,4,1
24952,207,0
24953,16,0
24954,25,0
24955,47,0
24956,34,0
24957,77,1
24958,258,1
24959,65,0
24960,89,0
24961,6,0
24962,69,0
24963,42,0
24964,152,0
24965,34,1
24966,80,0
24967,18,0
24968,21,1
24969,33,0
24970,25,0
24971,21,0
24972,4,0
24973,127,0
24974,5,0
24975,153,0
24976,9,0
24977,5,1
24978,58,0
24979,49,0
24980,47,0
24981,60,0
24982,24,0
24983,76,0
24984,49,0
24985,29,0
24986,123,0
24987,91,0
24988,35,0
24989,132,0
24990,177,0
24991,54,0
24992,17,1
24993,173,0
24994,15,0
24995,3,0
24996,28,0
24997,91,0
24998,180,0
24999,71,0
25000,212,0
25001,7,0
25002,4,0
25003,65,0
25004,237,0
25005,49,0
25006,4,0
25007,18,0
25008,20,0
25009,29,0
25010,3,0
25011,165,0
25012,51,0
25013,78,1
25014,5,0
25015,4,0
25016,62,0
25017,153,0
25018,53,0
25019,147,0
25020,117,0
25021,6,0
25022,16,0
25023,75,0
25024,41,0
25025,24,0
25026,38,0
25027,41,0
25028,169,0
25029,8,0
25030,23,0
25031,54,0
25032,84,0
25033,70,1
25034,199,0
25035,111,0
25036,57,0
25037,17,0
25038,42,0
25039,83,0
25040,127,0
25041,225,0
25042,65,0
25043,52,0
25044,1,0
25045,5,0
25046,12,1
25047,4,0
25048,36,0
25049,29,0
25050,71,0
25051,54,1
25052,63,0
25053,45,0
25054,23,0
25055,214,0
25056,6,0
25057,196,0
25058,26,0
25059,50,0
25060,8,0
25061,5,0
25062,39,0
25063,95,0
25064,22,0
25065,58,0
25066,23,0
25067,34,0
25068,166,0
25069,136,1
25070,51,0
25071,19,1
25072,15,0
25073,216,0
25074,16,0
25075,116,0
25076,32,0
25077,297,0
25078,32,1
25079,30,0
25080,71,0
25081,228,0
25082,262,0
25083,86,0
25084,98,0
25085,58,0
25086,99,0
25087,138,0
25088,47,0
25089,68,0
25090,54,0
25091,58,0
25092,155,0
25093,31,0
25094,16,0
25095,43,0
25096,16,1
25097,48,0
25098,164,0
25099,67,0
25100,135,0
25101,13,0
25102,162,0
25103,64,0
25104,2,0
25105,70,0
25106,212,0
25107,6,0
25108,61,0
25109,173,0
25110,1,0
25111,70,0
25112,45,0
25113,30,0
25114,69,0
25115,4,0
25116,98,0
25117,0,0
25118,26,0
25119,49,0
25120,33,0
25121,26,0
25122,124,0
25123,191,0
25124,145,0
25125,52,0
25126,151,0
25127,178,0
25128,37,0
25129,23,0
25130,7,0
25131,46,0
25132,205,0
25133,58,1
25134,77,0
25135,8,0
25136,11,1
25137,44,0
25138,211,0
25139,31,0
25140,147,0
25141,9,0
25142,67,0
25143,64,0
25144,138,0
25145,0,1
25146,15,0
25147,17,1
25148,210,0
25149,12,0
25150,3,0
25151,54,0
25152,53,0
25153,130,0
25154,208,0
25155,54,0
25156,186,0
25157,90,0
25158,22,0
25159,185,1
25160,77,0
25161,37,0
25162,80,0
25163,36,0
25164,8,0
25165,89,0
25166,122,0
25167,91,0
25168,18,1
25169,220,0
25170,2,0
25171,28,0
25172,21,0
25173,3,0
25174,36,1
25175,68,0
25176,150,0
25177,320,1
25178,116,0
25179,44,0
25180,90,0
25181,130,0
25182,44,0
25183,108,0
25184,46,0
25185,34,0
25186,52,0
25187,79,0
25188,91,0
25189,31,0
25190,59,1
25191,168,1
25192,262,0
25193,18,0
25194,15,0
25195,79,0
25196,37,0
25197,2,0
25198,30,0
25199,115,0
25200,112,0
25201,48,0
25202,45,0
25203,61,0
25204,17,0
25205,52,0
25206,1,0
25207,45,0
25208,29,0
25209,79,0
25210,71,0
25211,34,0
25212,1,0
25213,20,0
25214,70,1
25215,5,0
25216,8,0
25217,73,0
25218,99,0
25219,27,0
25220,47,0
25221,204,0
25222,204,0
25223,26,0
25224,116,0
25225,63,0
25226,260,1
25227,45,0
25228,104,0
25229,102,0
25230,48,0
25231,111,0
25232,21,0
25233,9,0
25234,39,0
25235,201,0
25236,49,0
25237,71,0
25238,69,1
25239,10,0
25240,35,0
25241,86,0
25242,250,0
25243,13,0
25244,37,0
25245,7,0
25246,19,0
25247,33,0
25248,54,0
25249,18,0
25250,18,0
25251,105,0
25252,230,0
25253,27,1
25254,82,0
25255,21,0
25256,184,0
25257,78,0
25258,114,1
25259,4,1
25260,64,0
25261,52,0
25262,24,0
25263,21,0
25264,61,0
25265,86,0
25266,2,0
25267,59,0
25268,13,0
25269,11,0
25270,68,0
25271,26,0
25272,41,0
25273,31,0
25274,73,0
25275,44,0
25276,232,0
25277,30,0
25278,94,0
25279,21,0
25280,50,0
25281,56,0
25282,28,0
25283,45,0
25284,23,0
25285,0,0
25286,17,0
25287,84,0
25288,103,0
25289,23,0
25290,37,0
25291,3,0
25292,19,1
25293,106,0
25294,65,0
25295,16,0
25296,21,0
25297,119,0
25298,16,0
25299,28,1
25300,76,0
25301,58,0
25302,43,0
25303,161,0
25304,17,0
25305,95,0
25306,12,0
25307,67,0
25308,143,0
25309,43,0
25310,90,1
25311,120,0
25312,10,0
25313,86,0
25314,177,0
25315,60,0
25316,14,0
25317,10,0
25318,21,0
25319,8,0
25320,50,0
25321,5,0
25322,18,0
25323,41,0
25324,45,0
25325,58,0
25326,86,0
25327,3,0
25328,6,0
25329,4,0
25330,39,0
25331,3,1
25332,96,0
25333,18,0
25334,196,0
25335,47,1
25336,41,0
25337,106,0
25338,87,0
25339,65,0
25340,191,0
25341,38,0
25342,116,0
25343,33,0
25344,128,0
25345,21,0
25346,24,0
25347,79,0
25348,17,0
25349,18,0
25350,25,0
25351,80,0
25352,154,0
25353,79,0
25354,123,0
25355,55,0
25356,5,0
25357,7,0
25358,57,0
25359,28,0
25360,17,0
25361,44,0
25362,77,1
25363,34,0
25364,114,0
25365,94,0
25366,93,0
25367,295,0
25368,24,0
25369,72,0
25370,135,0
25371,61,0
25372,109,0
25373,37,0
25374,62,0
25375,4,0
25376,298,0
25377,113,1
25378,142,0
25379,83,1
25380,14,0
25381,2,0
25382,140,0
25383,35,0
25384,21,0
25385,58,0
25386,38,0
25387,74,0
25388,46,0
25389,84,0
25390,134,0
25391,15,0
25392,28,0
25393,40,0
25394,229,1
25395,32,0
25396,34,0
25397,74,0
25398,38,1
25399,211,0
25400,157,0
25401,50,0
25402,72,0
25403,4,0
25404,83,0
25405,86,0
25406,31,0
25407,17,0
25408,173,1
25409,39,0
25410,74,0
25411,2,0
25412,37,0
25413,119,0
25414,34,0
25415,65,0
25416,16,0
25417,38,0
25418,184,0
25419,59,0
25420,163,0
25421,163,1
25422,202,0
25423,158,0
25424,0,0
25425,190,0
25426,10,0
25427,3,0
25428,4,0
25429,30,1
25430,68,0
25431,36,0
25432,2,0
25433,45,0
25434,41,0
25435,99,0
25436,23,0
25437,17,0
25438,21,0
25439,25,0
25440,64,0
25441,45,0
25442,29,0
25443,33,0
25444,32,0
25445,251,0
25446,19,0
25447,119,0
25448,86,0
25449,0,0
25450,349,0
25451,99,0
25452,80,0
25453,36,1
25454,57,0
25455,20,0
25456,3,0
25457,127,0
25458,159,0
25459,12,0
25460,108,0
25461,95,0
25462,14,0
25463,38,0
25464,38,0
25465,100,0
25466,127,0
25467,7,0
25468,58,0
25469,100,0
25470,108,0
25471,11,0
25472,52,0
25473,136,0
25474,27,0
25475,39,1
25476,114,0
25477,7,0
25478,137,1
25479,26,0
25480,0,0
25481,19,0
25482,7,0
25483,7,0
25484,83,0
25485,17,0
25486,191,0
25487,51,0
25488,43,0
25489,40,0
25490,83,0
25491,42,0
25492,10,0
25493,149,0
25494,39,0
25495,5,1
25496,53,0
25497,73,0
25498,23,0
25499,113,0
25500,78,0
25501,74,1
25502,38,0
25503,229,0
25504,22,0
25505,60,0
25506,26,0
25507,96,0
25508,3,0
25509,3,0
25510,117,0
25511,40,0
25512,29,0
25513,65,0
25514,85,0
25515,16,0
25516,14,0
25517,222,0
25518,62,0
25519,35,0
25520,113,0
25521,52,0
25522,19,0
25523,16,0
25524,35,0
25525,138,0
25526,4,0
25527,17,0
25528,157,0
25529,9,0
25530,70,0
25531,17,0
25532,65,1
25533,34,0
25534,8,0
25535,61,0
25536,80,0
25537,80,0
25538,71,0
25539,49,0
25540,51,0
25541,71,0
25542,82,0
25543,74,0
25544,62,0
25545,12,0
25546,17,0
25547,21,0
25548,177,0
25549,100,0
25550,56,0
25551,20,0
25552,8,1
25553,160,0
25554,156,0
25555,8,0
25556,112,0
25557,41,0
25558,27,1
25559,94,0
25560,67,0
25561,106,0
25562,5,0
25563,27,0
25564,27,0
25565,28,1
25566,49,0
25567,23,0
25568,41,1
25569,32,0
25570,93,0
25571,65,0
25572,74,0
25573,17,0
25574,28,0
25575,1,1
25576,8,0
25577,22,0
25578,5,0
25579,65,0
25580,365,0
25581,7,0
25582,121,0
25583,9,0
25584,78,1
25585,72,0
25586,163,0
25587,8,0
25588,27,0
25589,7,0
25590,37,0
25591,170,0
25592,106,0
25593,90,1
25594,53,0
25595,150,0
25596,42,0
25597,11,0
25598,127,0
25599,23,0
25600,4,0
25601,9,1
25602,66,0
25603,65,0
25604,21,0
25605,91,0
25606,104,0
25607,177,0
25608,62,1
25609,106,0
25610,98,0
25611,21,0
25612,26,0
25613,46,0
25614,1,0
25615,25,0
25616,45,0
25617,8,0
25618,9,0
25619,44,1
25620,92,0
25621,126,0
25622,55,0
25623,45,0
25624,34,0
25625,15,0
25626,11,0
25627,110,0
25628,44,0
25629,109,0
25630,85,0
25631,15,0
25632,50,1
25633,41,0
25634,39,0
25635,55,0
25636,282,0
25637,117,0
25638,164,0
25639,2,0
25640,11,0
25641,6,0
25642,21,0
25643,41,0
25644,72,0
25645,49,0
25646,163,0
25647,197,0
25648,12,0
25649,134,0
25650,46,0
25651,42,0
25652,108,0
25653,7,0
25654,150,0
25655,78,0
25656,146,0
25657,364,0
25658,51,0
25659,7,1
25660,13,0
25661,27,0
25662,8,0
25663,118,0
25664,25,0
25665,261,0
25666,85,0
25667,13,0
25668,45,1
25669,44,0
25670,47,0
25671,54,0
25672,2,0
25673,81,1
25674,47,0
25675,110,0
25676,118,0
25677,18,0
25678,3,0
25679,85,0
25680,266,0
25681,41,0
25682,21,0
25683,12,0
25684,24,1
25685,28,0
25686,39,0
25687,75,0
25688,22,0
25689,4,0
25690,33,0
25691,135,0
25692,48,0
25693,234,0
25694,49,0
25695,23,0
25696,15,0
25697,83,0
25698,54,0
25699,65,0
25700,98,0
25701,91,0
25702,3,0
25703,114,0
25704,53,0
25705,35,0
25706,54,0
25707,66,0
25708,11,0
25709,38,0
25710,29,0
25711,30,0
25712,7,0
25713,12,0
25714,12,0
25715,33,0
25716,157,0
25717,16,0
25718,38,0
25719,26,0
25720,108,0
25721,4,0
25722,15,1
25723,17,0
25724,347,0
25725,59,0
25726,10,0
25727,22,0
25728,13,0
25729,9,0
25730,112,0
25731,48,0
25732,70,0
25733,28,0
25734,56,0
25735,21,0
25736,26,0
25737,74,1
25738,11,0
25739,67,0
25740,134,0
25741,9,0
25742,159,0
25743,6,0
25744,30,0
25745,66,0
